Configurations:

general:
  device: cuda
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 3.02653289,  4.22503138, -2.03393555, -1.62861085, -1.60599756,
         -4.37044191, -2.96076107, -3.56748819,  6.42408562,  2.49148130]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /42 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [2]; unstable size 2; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [0]; unstable size 0; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.39463615,  2.19475245,  8.45460606,  8.04921913,  8.02645302,
         10.79050541,  9.38083839,  9.98757362,  3.92853379]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 3.0852 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_2_0.00003922.vnnlib
Precompiled vnnlib file found at ../../props/cifar/prop_2_0.00003922.vnnlib.compiled
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=4.029273986816406e-05, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.39994073,  2.80351734, -1.48902464, -0.93684328, -1.69659567,
         -1.44825757, -3.80596066, -2.09725118,  4.45986938,  1.81048477]],
       device='cuda:0')
diversed PGD initialization time: 0.4174
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.39873385,  2.80640554, -1.49008131, -0.93663561, -1.69796658,
          -1.44793916, -3.80569720, -2.09732842,  4.45812654,  1.81226170],
         [ 2.39873385,  2.80640554, -1.49008131, -0.93663561, -1.69796658,
          -1.44793916, -3.80569720, -2.09732842,  4.45812654,  1.81226170]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.05939269, 1.65172100, 5.94820786, 5.39476204, 6.15609312,
          5.90606594, 8.26382351, 6.55545521, 2.64586496]]], device='cuda:0')
number of violation:  0
Attack finished in 0.9738 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 2.39994073,  2.80351734, -1.48902464, -0.93684328, -1.69659567,
         -1.44825757, -3.80596066, -2.09725118,  4.45986938,  1.81048477]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [1]; unstable size 1; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /42 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [0]; unstable size 0; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[2.05716968, 1.65168190, 5.94534922, 5.39285183, 6.15256643, 5.90367746,
         8.26178741, 6.55259323, 2.64363527]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1536 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_3_0.00003922.vnnlib
Precompiled vnnlib file found at ../../props/cifar/prop_3_0.00003922.vnnlib.compiled
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=4.0277838706970215e-05, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.08267546,  0.40561104,  1.58225334, -1.47285390,  1.30824983,
         -2.65734053, -3.33492136, -1.34458327,  2.85269380, -1.42187500]],
       device='cuda:0')
diversed PGD initialization time: 0.4226
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.08144379,  0.40627688,  1.58125269, -1.47253847,  1.30751979,
          -2.65732670, -3.33494639, -1.34532821,  2.85501695, -1.42146182],
         [ 4.08144379,  0.40627688,  1.58125269, -1.47253847,  1.30751979,
          -2.65732670, -3.33494639, -1.34532821,  2.85501695, -1.42146182]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.67516685, 2.50019121, 5.55398226, 2.77392387, 6.73877048,
          7.41639042, 5.42677212, 1.22642684, 5.50290585]]], device='cuda:0')
number of violation:  0
Attack finished in 0.9783 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 4.08267546,  0.40561104,  1.58225334, -1.47285390,  1.30824983,
         -2.65734053, -3.33492136, -1.34458327,  2.85269380, -1.42187500]],
