Configurations:

general:
  device: cuda
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 3.61691451,  1.17563725, -1.76736271, -1.01110578, -1.68808722,
         -2.15382957, -2.65803194, -3.12929058,  6.51409483,  1.10093760]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [551]; unstable size 551; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 494, 1, 551] with unstable size 493 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 449, 1, 551] with unstable size 448 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 513, 1, 551] with unstable size 512 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using full alpha [2, 16, 1, 551] with unstable size 16 total_size 16 output_shape 16
layer /34 start_node /input.16 using full alpha [2, 100, 1, 551] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 551] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [493]; unstable size 493; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 449, 1, 493] with unstable size 448 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 513, 1, 493] with unstable size 512 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using full alpha [2, 16, 1, 493] with unstable size 16 total_size 16 output_shape 16
layer /36 start_node /input.16 using full alpha [2, 100, 1, 493] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 493] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [448]; unstable size 448; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 513, 1, 448] with unstable size 512 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using full alpha [2, 16, 1, 448] with unstable size 16 total_size 16 output_shape 16
layer /input.8 start_node /input.16 using full alpha [2, 100, 1, 448] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 448] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [512]; unstable size 512; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using full alpha [2, 16, 1, 512] with unstable size 16 total_size 16 output_shape 16
layer /42 start_node /input.16 using full alpha [2, 100, 1, 512] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 512] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [848]; unstable size 848; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using full alpha [2, 100, 1, 848] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 848] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-46.42097473, -48.38832474, -48.06390762, -39.16827393, -45.34702301,
         -45.14665985, -42.74956512, -52.34867477, -42.12970352]],
       device='cuda:0') None
best_l after optimization: -282.18023681640625
alpha/beta optimization time: 11.631336450576782
initial alpha-crown bounds: tensor([[-32.57430267, -33.98283386, -32.60007858, -26.66990280, -31.35510063,
         -30.81174850, -28.30795288, -36.48528290, -29.39302635]],
       device='cuda:0')
Worst class: (+ rhs) -36.48528289794922
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 132.2041130065918
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-32.57430267]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.61691451,  1.17563725, -1.76736271, -1.01110578, -1.68808722,
        -2.15382957, -2.65803194, -3.12929058,  6.51409483,  1.10093760],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /input.4
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /input.12
setting alpha for layer /34 start_node /44
setting alpha for layer /34 start_node /input.16
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /input.12
setting alpha for layer /36 start_node /44
setting alpha for layer /36 start_node /input.16
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /input.12
setting alpha for layer /input.8 start_node /44
setting alpha for layer /input.8 start_node /input.16
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /44
setting alpha for layer /42 start_node /input.16
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /input.16
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-32.57430267]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 551
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 491
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 428
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 455
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 798
Node /48 input 0: size torch.Size([100]) unstable 100
-----------------
# of unstable neurons: 2823
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 39] 
split level 1: [/input.16, 61] 
split level 2: [/input.16, 27] 
split level 3: [/input.16, 51] 
split level 4: [/input.16, 22] 
split level 5: [/input.16, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00015163421630859375
Time: prepare 0.0035    bound 0.7351    transfer 0.0006    finalize 0.0050    func 0.7442    
Accumulated time: func 0.7442    prepare 0.0040    bound 0.7351    transfer 0.0006    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-26.56573 (6), -26.45998 (6), -26.32960 (6), -26.30656 (6), -26.29195 (6), -26.27966 (6), -25.93452 (6), -25.85408 (6), -25.82895 (6), -25.80861 (6), -25.79336 (6), -25.77456 (6), -25.68432 (6), -25.67441 (6), -25.30200 (6), -25.27450 (6), -25.24885 (6), -25.18643 (6), -25.17421 (6), -25.02813 (6), 
length of domains: 64
Time: pickout 0.0009    decision 0.3260    set_bounds 0.0110    solve 0.7442    add 0.0030    
Accumulated time: pickout 0.0009    decision 0.3260    set_bounds 0.0110    solve 0.7442    add 0.0030    
Current (lb-rhs): -26.565732955932617
64 domains visited
Cumulative time: 1.1263532638549805

BaB round 2
batch: 64
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001475811004638672
Time: prepare 0.0097    bound 0.4463    transfer 0.0009    finalize 0.0092    func 0.4662    
Accumulated time: func 1.2103    prepare 0.0142    bound 1.1814    transfer 0.0015    finalize 0.0142    
Current worst splitting domains lb-rhs (depth):
-25.98362 (7), -25.92671 (7), -25.77668 (7), -25.73862 (7), -25.73754 (7), -25.72091 (7), -25.33762 (7), -25.33219 (7), -25.30454 (7), -25.26413 (7), -25.25440 (7), -25.20174 (7), -25.12919 (7), -25.07747 (7), -24.79348 (7), -24.72470 (7), -24.70420 (7), -24.62849 (7), -24.61843 (7), -24.46040 (7), 
length of domains: 128
Time: pickout 0.0015    decision 0.0803    set_bounds 0.0146    solve 0.4663    add 0.0031    
Accumulated time: pickout 0.0025    decision 0.4063    set_bounds 0.0256    solve 1.2105    add 0.0061    
Current (lb-rhs): -25.98362159729004
192 domains visited
Cumulative time: 1.6926090717315674

BaB round 3
batch: 128
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.0185    bound 0.4599    transfer 0.0017    finalize 0.0199    func 0.5001    
Accumulated time: func 1.7105    prepare 0.0332    bound 1.6413    transfer 0.0032    finalize 0.0341    
Current worst splitting domains lb-rhs (depth):
-25.48594 (8), -25.46873 (8), -25.34829 (8), -25.30549 (8), -25.26287 (8), -25.24779 (8), -24.92175 (8), -24.88727 (8), -24.83135 (8), -24.83061 (8), -24.80122 (8), -24.72283 (8), -24.67220 (8), -24.60100 (8), -24.39205 (8), -24.25310 (8), -24.23470 (8), -24.15304 (8), -24.11449 (8), -23.99473 (8), 
length of domains: 256
Time: pickout 0.0019    decision 0.1095    set_bounds 0.0263    solve 0.5003    add 0.0041    
Accumulated time: pickout 0.0043    decision 0.5159    set_bounds 0.0519    solve 1.7108    add 0.0101    
Current (lb-rhs): -25.485939025878906
448 domains visited
Cumulative time: 2.3352479934692383

BaB round 4
batch: 256
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.16, 1] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 1] [/input.16, 25] [/input.16, 36] [/input.16, 84] [/input.16, 84] [/input.16, 84] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 0.0001316070556640625
Time: prepare 0.0377    bound 0.4568    transfer 0.0025    finalize 0.0385    func 0.5356    
Accumulated time: func 2.2461    prepare 0.0713    bound 2.0981    transfer 0.0056    finalize 0.0726    
Current worst splitting domains lb-rhs (depth):
-24.97847 (9), -24.81599 (9), -24.73773 (9), -24.67410 (9), -24.57893 (9), -24.53696 (9), -24.36253 (9), -24.29448 (9), -24.18225 (9), -24.16211 (9), -24.14502 (9), -24.13119 (9), -24.08078 (9), -24.01991 (9), -23.94985 (9), -23.92655 (9), -23.91387 (9), -23.90717 (9), -23.84455 (9), -23.73574 (9), 
length of domains: 512
Time: pickout 0.0026    decision 0.1771    set_bounds 0.0510    solve 0.5358    add 0.0062    
Accumulated time: pickout 0.0069    decision 0.6929    set_bounds 0.1029    solve 2.2466    add 0.0163    
Current (lb-rhs): -24.978471755981445
960 domains visited
Cumulative time: 3.111210823059082

BaB round 5
batch: 512
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.16, 84] [/input.16, 76] [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 84] [/input.16, 84] [/input.16, 25] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 0.00013113021850585938
Time: prepare 0.0749    bound 0.4584    transfer 0.0124    finalize 0.0787    func 0.6246    
Accumulated time: func 2.8706    prepare 0.1467    bound 2.5565    transfer 0.0181    finalize 0.1514    
Current worst splitting domains lb-rhs (depth):
-24.34314 (10), -24.32240 (10), -24.27412 (10), -24.20364 (10), -24.13117 (10), -24.13022 (10), -23.93678 (10), -23.78629 (10), -23.75975 (10), -23.73470 (10), -23.65490 (10), -23.63280 (10), -23.60795 (10), -23.56565 (10), -23.48517 (10), -23.46985 (10), -23.44037 (10), -23.42163 (10), -23.36337 (10), -23.21331 (10), 
length of domains: 1024
Time: pickout 0.0046    decision 0.3163    set_bounds 0.0995    solve 0.6255    add 0.0102    
Accumulated time: pickout 0.0115    decision 1.0093    set_bounds 0.2025    solve 2.8721    add 0.0265    
Current (lb-rhs): -24.343137741088867
1984 domains visited
Cumulative time: 4.168928861618042

BaB round 6
batch: 1024
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.16, 36] [/input.16, 25] [/input.16, 1] [/input.16, 76] [/input.16, 25] [/input.16, 1] [/input.16, 25] [/input.16, 36] [/input.16, 25] [/input.16, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001277923583984375
Time: prepare 0.1490    bound 0.4643    transfer 0.0063    finalize 0.2207    func 0.8405    
Accumulated time: func 3.7111    prepare 0.2962    bound 3.0208    transfer 0.0243    finalize 0.3720    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.81589 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.44545 (11), -23.39432 (11), -23.22398 (11), -23.19968 (11), -23.05895 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.97452 (11), -22.92183 (11), -22.89651 (11), -22.89081 (11), -22.83746 (11), -22.81318 (11), -22.78512 (11), 
length of domains: 2048
Time: pickout 0.0016    decision 0.6708    set_bounds 0.1943    solve 0.8414    add 0.0811    
Accumulated time: pickout 0.0131    decision 1.6801    set_bounds 0.3967    solve 3.7134    add 0.1076    
Current (lb-rhs): -23.875516891479492
4032 domains visited
Cumulative time: 5.961665868759155

BaB round 7
batch: 1024
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 1] [/input.16, 25] [/input.16, 25] [/input.16, 84] [/input.16, 76] [/input.16, 1] [/input.16, 1] [/input.16, 1] [/input.16, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.799003601074219e-05
Time: prepare 0.1488    bound 0.4580    transfer 0.0064    finalize 0.1963    func 0.8098    
Accumulated time: func 4.5209    prepare 0.4455    bound 3.4788    transfer 0.0308    finalize 0.5684    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.67061 (12), -22.64128 (12), -22.50663 (11), 
length of domains: 3072
Time: pickout 0.0063    decision 0.5716    set_bounds 0.1905    solve 0.8106    add 0.1432    
Accumulated time: pickout 0.0194    decision 2.2517    set_bounds 0.5872    solve 4.5240    add 0.2508    
Current (lb-rhs): -23.875516891479492
6080 domains visited
Cumulative time: 7.686980724334717

BaB round 8
batch: 1024
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 25] [/input.16, 36] [/input.16, 76] [/input.16, 1] [/input.16, 76] [/input.16, 36] [/input.16, 76] [/input.16, 76] [/input.16, 36] [/input.16, 36] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.000110626220703125
Time: prepare 0.1479    bound 0.4571    transfer 0.0061    finalize 0.2034    func 0.8153    
Accumulated time: func 5.3361    prepare 0.5940    bound 3.9359    transfer 0.0369    finalize 0.7717    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 4096
Time: pickout 0.0066    decision 0.5686    set_bounds 0.1906    solve 0.8161    add 0.0197    
Accumulated time: pickout 0.0260    decision 2.8203    set_bounds 0.7778    solve 5.3401    add 0.2705    
Current (lb-rhs): -23.875516891479492
8128 domains visited
Cumulative time: 9.292216539382935

BaB round 9
batch: 1024
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 57] [/input.16, 57] [/input.16, 21] [/input.16, 57] [/input.16, 48] [/input.16, 48] [/input.16, 21] [/input.16, 99] [/input.16, 57] [/input.16, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.058547973632812e-05
Time: prepare 0.1483    bound 0.4578    transfer 0.0062    finalize 0.1071    func 0.7197    
Accumulated time: func 6.0558    prepare 0.7427    bound 4.3937    transfer 0.0431    finalize 0.8789    
