Configurations:

general:
  device: cuda
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.9757 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6338 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6277 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6365 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -24., -26.,   0., -50., -24.,  30., -14.,  -2., -10.,  -8.,
          -22.,  10.,  32.,  20., -16., -32.,   4., -22.,   8., -10.,   0.,
           -8.,  46., -44., -14.,   4., -28., -36., -10.,  -6.,  32.,  26.,
          -26.,  66., -24.,  42.,  30., 164.,  22.,  30.,  24.,   4.],
         [-14., -24., -26.,   0., -50., -24.,  30., -14.,  -2., -10.,  -8.,
          -22.,  10.,  32.,  20., -16., -32.,   4., -22.,   8., -10.,   0.,
           -8.,  46., -44., -14.,   4., -28., -36., -10.,  -6.,  32.,  26.,
          -26.,  66., -24.,  42.,  30., 164.,  22.,  30.,  24.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 188., 190., 164., 214., 188., 134., 178., 166., 174.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6324 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6401 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -24., -26.,   0., -50., -24.,  30., -14.,  -2., -10.,  -8.,
          -22.,  10.,  32.,  20., -16., -32.,   4., -22.,   8., -10.,   0.,
           -8.,  46., -44., -14.,   4., -28., -36., -10.,  -6.,  32.,  26.,
          -26.,  66., -24.,  42.,  30., 164.,  22.,  30.,  24.,   4.],
         [-14., -24., -26.,   0., -50., -24.,  30., -14.,  -2., -10.,  -8.,
          -22.,  10.,  32.,  20., -16., -32.,   4., -22.,   8., -10.,   0.,
           -8.,  46., -44., -14.,   4., -28., -36., -10.,  -6.,  32.,  26.,
          -26.,  66., -24.,  42.,  30., 164.,  22.,  30.,  24.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 188., 190., 164., 214., 188., 134., 178., 166., 174.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6334 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6427 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6355 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6462 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6437 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6521 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6448 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
