Configurations:

general:
  device: cuda
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 78., 128., 106.,  52., 114.,  60.,  90.,  90., 102.,  -2.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.6553 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 6.4496 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_1_0.00281699.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 40.,  94.,  -8.,   6.,  88.,  26., -16.,   4.,  16., -72., -14.,
            0., -36.,   6.,   6., -18., -34., -26.,  24., -54., -32.,  38.,
          -26., -32.,  -6., -28., -34.,   2.,  -6., -20., -28.,  10., -12.,
           40.,  16.,   6., -20.,  32.,  -6.,  -8.,  32., -34., -18.],
         [ 40.,  94.,  -8.,   6.,  88.,  26., -16.,   4.,  16., -72., -14.,
            0., -36.,   6.,   6., -18., -34., -26.,  24., -54., -32.,  38.,
          -26., -32.,  -6., -28., -34.,   2.,  -6., -20., -28.,  10., -12.,
           40.,  16.,   6., -20.,  32.,  -6.,  -8.,  32., -34., -18.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 54., 102.,  88.,   6.,  68., 110.,  90.,  78., 166., 108.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6591 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 32., 126.,  16.,  10.,  60.,  26.,   4.,   8.,  24., -68., -10.,
           -4., -12.,  10.,  18.,  -6., -10., -14.,  20., -42., -36.,  26.,
          -34., -36., -34., -16., -46.,   6., -10.,  -4., -28.,   2.,   0.,
           16.,   4., -30., -12.,   4.,  -6., -16.,  16., -22., -14.],
         [ 32., 126.,  16.,  10.,  60.,  26.,   4.,   8.,  24., -68., -10.,
           -4., -12.,  10.,  18.,  -6., -10., -14.,  20., -42., -36.,  26.,
          -34., -36., -34., -16., -46.,   6., -10.,  -4., -28.,   2.,   0.,
           16.,   4., -30., -12.,   4.,  -6., -16.,  16., -22., -14.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 110., 116.,  66., 100., 122., 118., 102., 194., 136.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6507 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 44., 106.,   0.,   6.,  96.,  22., -12.,   8.,  24., -76., -14.,
          -12., -36.,   6.,   6., -22., -18., -18.,  16., -46., -36.,  34.,
          -22., -40., -18., -28., -42.,  -2., -10., -16., -36.,   6.,  -8.,
           36.,  16.,  -2., -24.,  28.,  -2.,   4.,  32., -30., -18.],
         [ 44., 106.,   0.,   6.,  96.,  22., -12.,   8.,  24., -76., -14.,
          -12., -36.,   6.,   6., -22., -18., -18.,  16., -46., -36.,  34.,
          -22., -40., -18., -28., -42.,  -2., -10., -16., -36.,   6.,  -8.,
           36.,  16.,  -2., -24.,  28.,  -2.,   4.,  32., -30., -18.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 62., 106., 100.,  10.,  84., 118.,  98.,  82., 182., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6422 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6514 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 20.,  98.,  -4.,   6.,  84.,  18., -16.,   4.,   0., -92., -18.,
           -8., -16.,   6.,  10., -18., -30., -30.,  20., -42., -40.,  54.,
          -26., -40., -14., -24., -34.,  -2., -10., -16., -32.,  18.,   0.,
           36.,  12.,  10., -28.,  40.,   2.,  -4.,  24., -38., -14.],
         [ 20.,  98.,  -4.,   6.,  84.,  18., -16.,   4.,   0., -92., -18.,
           -8., -16.,   6.,  10., -18., -30., -30.,  20., -42., -40.,  54.,
          -26., -40., -14., -24., -34.,  -2., -10., -16., -32.,  18.,   0.,
           36.,  12.,  10., -28.,  40.,   2.,  -4.,  24., -38., -14.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 78., 102.,  92.,  14.,  80., 114.,  94.,  98., 190., 116.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6405 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6475 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.,  92., -14.,   4.,  82.,  32., -18.,  10.,  14., -70., -16.,
           -6., -34.,  20.,  12., -20., -24., -32.,  22., -40., -38.,  36.,
          -12., -34., -16., -14., -36.,  -4., -20., -14., -30.,  12.,  -6.,
           38.,  18.,   4., -22.,  30.,   0.,  -2.,  26., -44., -16.],
         [ 26.,  92., -14.,   4.,  82.,  32., -18.,  10.,  14., -70., -16.,
           -6., -34.,  20.,  12., -20., -24., -32.,  22., -40., -38.,  36.,
          -12., -34., -16., -14., -36.,  -4., -20., -14., -30.,  12.,  -6.,
           38.,  18.,   4., -22.,  30.,   0.,  -2.,  26., -44., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 66., 106.,  88.,  10.,  60., 110.,  82.,  78., 162., 108.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6576 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6548 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.,  88., -10.,   8.,  82.,  20., -14.,   2.,  14., -74., -16.,
          -10., -26.,  16.,   8., -24., -32., -24.,  14., -44., -30.,  48.,
          -20., -30.,  -4., -22., -44.,   4.,  -8., -26., -30.,  20., -10.,
           46.,  10.,   0., -18.,  38.,   4.,   2.,  22., -36., -12.],
         [ 26.,  88., -10.,   8.,  82.,  20., -14.,   2.,  14., -74., -16.,
          -10., -26.,  16.,   8., -24., -32., -24.,  14., -44., -30.,  48.,
          -20., -30.,  -4., -22., -44.,   4.,  -8., -26., -30.,  20., -10.,
           46.,  10.,   0., -18.,  38.,   4.,   2.,  22., -36., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 62.,  98.,  80.,   6.,  68., 102.,  86.,  74., 162., 104.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6478 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6561 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 30., 100.,  -2.,  12.,  86.,  32., -22.,  10.,  10., -78., -12.,
           -2., -26.,  16.,  12., -16., -28., -36.,  14., -44., -46.,  44.,
          -20., -38., -12., -22., -44.,  -4.,  -8., -22., -30.,   8., -10.,
           38.,  10.,   8., -26.,  26.,  -8.,  -6.,  30., -36., -16.],
         [ 30., 100.,  -2.,  12.,  86.,  32., -22.,  10.,  10., -78., -12.,
           -2., -26.,  16.,  12., -16., -28., -36.,  14., -44., -46.,  44.,
          -20., -38., -12., -22., -44.,  -4.,  -8., -22., -30.,   8., -10.,
           38.,  10.,   8., -26.,  26.,  -8.,  -6.,  30., -36., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 70., 102.,  88.,  14.,  68., 122.,  90.,  90., 178., 112.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6460 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6581 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
